xh,jyzk
2012213477,1
2012210001,1
2012215888,1
2012210003,0
2012210257,1
2012212386,1
2012211599,1
2012210007,1
2012214832,1
2012214759,1
2012210010,1
2012210011,1
2012210012,1
2012210013,1
2012211241,1
2012210016,1
2012210017,1
2012210126,1
2012210019,1
2012210020,0
2012212041,1
2012210425,1
2012210023,1
2012210025,1
2012210026,1
2012212578,1
2012210028,0
2012210004,1
2012210034,1
2012210036,0
2012210037,1
2012210038,0
2012210039,1
2012215963,1
2012210042,1
2012210043,0
2012214685,1
2012213327,1
2012210894,1
2012214077,1
2012213211,1
2012210050,1
2012210051,0
2012214040,1
2012210053,0
2012210054,1
2012210055,0
2012210056,1
2012210058,1
2012210059,1
2012213777,1
2012210062,0
2012214989,1
2012210065,1
2012212959,1
2012210068,1
2012210069,0
2012211257,1
2012210071,1
2012210072,0
2012210073,1
2012213795,1
2012210075,0
2012210076,1
2012210079,0
2012213798,1
2012210081,1
2012214798,1
2012210083,1
2012210247,1
2012210085,0
2012210086,1
2012212581,1
2012210088,0
2012210089,1
2012214518,1
2012210091,0
2012210092,0
2012212898,1
2012214405,1
2012210095,1
2012210096,0
2012210097,0
2012210098,1
2012210100,0
2012210101,1
2012212811,1
2012215458,1
2012210104,1
2012210105,1
2012210106,1
2012210107,1
2012215953,1
2012213421,1
2012210436,1
2012210112,1
2012210589,1
2012211037,1
2012210115,0
2012215976,1
2012213062,1
2012210118,1
2012210119,0
2012210120,0
2012210121,0
2012210122,1
2012210123,0
2012210124,0
2012210125,1
2012213607,1
2012210127,0
2012210128,0
2012210129,1
2012210130,1
2012210131,1
2012210132,1
2012210134,1
2012210135,1
2012210136,0
2012210137,0
2012210138,0
2012214695,1
2012211477,1
2012210141,1
2012210142,1
2012210143,1
2012211526,1
2012210145,1
2012213959,1
2012210147,0
2012214434,1
2012210149,1
2012211492,1
2012210151,0
2012210152,0
2012210153,0
2012210154,1
2012210155,1
2012210156,0
2012215316,1
2012213723,1
2012210159,1
2012210856,1
2012210465,1
2012210162,1
2012210611,1
2012212577,1
2012210165,1
2012213343,1
2012210167,1
2012210168,1
2012210169,1
2012213340,1
2012210171,1
2012210172,0
2012210173,0
2012210175,1
2012210176,1
2012213415,1
2012210178,0
2012213823,1
2012210180,1
2012210181,1
2012210182,1
2012210183,1
2012210184,1
2012210185,1
2012211824,1
2012215987,1
2012210188,1
2012210189,1
2012213425,1
2012210192,0
2012210193,1
2012213437,1
2012210195,0
2012214282,1
2012210197,1
2012210198,1
2012210199,0
2012210200,0
2012210201,0
2012210202,0
2012210203,1
2012211564,1
2012210206,1
2012210207,1
2012210208,1
2012210209,1
2012210210,0
2012210211,0
2012210212,1
2012210550,1
2012210214,1
2012210215,0
2012210216,0
2012210217,0
2012210218,1
2012210219,0
2012213622,1
2012210221,0
2012210222,0
2012210223,0
2012215713,1
2012210225,1
2012210227,1
2012210228,0
2012210229,1
2012214325,1
2012210231,0
2012210232,0
2012210781,1
2012210234,1
2012210235,1
2012210236,0
2012213212,1
2012210238,0
2012210240,1
2012210241,1
2012210243,1
2012210244,1
2012210246,1
2012212029,1
2012210681,1
2012210249,1
2012210250,1
2012210251,0
2012210252,0
2012210253,1
2012210254,1
2012213628,1
2012210256,1
2012212882,1
2012210258,0
2012210259,1
2012210260,1
2012212982,1
2012210262,1
2012215812,1
2012214485,1
2012210265,1
2012211118,1
2012211041,1
2012210268,1
2012210269,0
2012210270,0
2012210271,1
2012210737,1
2012210273,0
2012210274,0
2012210275,1
2012215594,1
2012210279,1
2012210810,1
2012213462,1
2012210282,0
2012210283,1
2012213543,1
2012210285,1
2012213516,1
2012210287,1
2012210289,0
2012213751,1
2012210291,0
2012210292,0
2012210294,0
2012210296,1
2012211051,1
2012213780,1
2012210299,1
2012210301,1
2012210302,1
2012210303,1
2012210304,0
2012210498,1
2012210306,1
2012210307,1
2012210308,0
2012210309,0
2012210310,0
2012210311,1
2012210312,1
2012210313,1
2012211682,1
2012213328,1
2012210316,0
2012210317,1
2012210318,1
2012210319,1
2012210320,1
2012210321,1
2012210322,0
2012214301,1
2012210324,0
2012210325,1
2012210327,0
2012214082,1
2012210329,1
2012210330,1
2012210331,1
2012210332,1
2012210333,1
2012210334,1
2012210335,1
2012210336,1
2012211250,1
2012210339,1
2012210340,1
2012210341,0
2012210488,1
2012212315,1
2012215763,1
2012211589,1
2012211652,1
2012211655,0
2012214782,1
2012212063,1
2012212108,1
2012212834,1
2012212961,0
2012212965,0
2012213111,0
2012213575,0
2012213859,1
2012213012,1
2012215477,1
2012212823,1
2012215646,1
2012215901,1
2012216098,1
2012216099,1
2012212170,1
2012213784,1
2012210870,1
2012210519,1
2012213674,1
2012210288,1
2012213831,1
2012213673,1
2012210344,0
2012210345,0
2012210346,1
2012210347,1
2012210348,1
2012210349,0
2012210350,0
2012210351,1
2012213713,1
2012213408,1
2012210354,1
2012210355,0
2012213484,1
2012210357,1
2012210358,0
2012210359,1
2012210360,1
2012210361,1
2012210362,1
2012213826,1
2012210364,0
2012210365,0
2012210366,1
2012210367,1
2012215651,1
2012210369,1
2012210370,1
2012210371,0
2012214034,1
2012212723,1
2012210374,0
2012210375,0
2012210565,1
2012210619,1
2012210378,1
2012210379,1
2012210380,1
2012213782,1
2012210382,1
2012210383,0
2012210587,1
2012210385,1
2012212617,1
2012215668,1
2012212046,1
2012210389,1
2012210390,1
2012210391,1
2012211314,1
2012210393,1
2012210394,1
2012210395,0
2012215519,1
2012214780,1
2012212724,1
2012210768,1
2012212849,1
2012210632,1
2012210403,1
2012212634,1
2012210405,0
2012210406,0
2012210407,1
2012211647,1
2012213323,1
2012212083,1
2012210411,1
2012210412,1
2012211754,1
2012210414,1
2012210415,1
2012210416,0
2012211951,1
2012210418,0
2012210419,1
2012210420,1
2012213141,1
2012210422,1
2012210675,1
2012210424,1
2012210139,1
2012213946,1
2012211728,1
2012213036,1
2012214947,1
2012210431,1
2012210432,0
2012212283,1
2012214384,1
2012210435,1
2012212746,1
2012210963,1
2012210438,1
2012210439,1
2012210440,0
2012210441,0
2012215905,1
2012210443,1
2012210444,0
2012210445,0
2012212308,1
2012210447,1
2012210448,0
2012210449,0
2012211646,1
2012210451,0
2012212940,0
2012214277,1
2012210664,1
2012210455,1
2012210456,0
2012212925,1
2012211724,1
2012215712,1
2012210460,1
2012214862,1
2012214044,1
2012210463,1
2012210464,1
2012211162,1
2012210466,1
2012212991,1
2012210018,1
2012213749,1
2012210470,1
2012210471,0
2012210472,1
2012210473,1
2012210474,0
2012210475,1
2012211420,1
2012214633,1
2012214663,1
2012214689,1
2012214702,1
2012214727,1
2012210482,1
2012214796,1
2012210484,1
2012210485,1
2012210486,1
2012210487,0
2012210491,0
2012210492,0
2012210493,1
2012210494,1
2012210495,0
2012210496,0
2012215397,1
2012210499,1
2012210500,1
2012210502,1
2012210503,1
2012210504,1
2012210505,1
2012210507,0
2012210510,1
2012210511,1
2012210512,0
2012213913,1
2012210514,1
2012213560,1
2012214326,1
2012210517,1
2012210518,1
2012214334,1
2012210520,1
2012210521,1
2012210522,0
2012210523,0
2012210524,0
2012210525,1
2012210527,0
2012210528,1
2012210529,0
2012210530,0
2012210531,0
2012210532,1
2012214622,1
2012210534,1
2012210535,1
2012211153,1
2012212755,1
2012210539,1
2012210540,0
2012210541,1
2012210542,1
2012210543,1
2012213392,1
2012210545,0
2012210546,0
2012210547,0
2012210548,1
2012210549,1
2012215685,1
2012210552,0
2012210553,1
2012212683,1
2012210555,1
2012214602,1
2012210559,1
2012210560,1
2012210561,0
2012210562,1
2012214724,1
2012210564,1
2012211309,1
2012211236,1
2012214311,1
2012210568,1
2012210570,1
2012210571,1
2012210572,1
2012214852,1
2012210035,1
2012211019,1
2012211337,1
2012210577,1
2012212691,1
2012212719,1
2012210581,0
2012210582,0
2012210583,0
2012210584,1
2012212672,1
2012212801,1
2012215568,1
2012211276,1
2012213084,1
2012210590,0
2012210591,1
2012210592,0
2012214318,1
2012210595,1
2012212642,1
2012210598,0
2012210599,1
2012210600,1
2012210601,1
2012212910,1
2012215070,1
2012210604,0
2012210605,1
2012210606,1
2012210607,1
2012215173,1
2012210609,0
2012215589,1
2012213001,1
2012212640,1
2012210613,1
2012210614,0
2012210615,1
2012210616,1
2012210617,0
2012214190,1
2012210067,1
2012212686,1
2012213347,1
2012210622,1
2012210623,0
2012210624,1
2012213357,1
2012210626,0
2012210627,1
2012215255,1
2012213963,1
2012213397,1
2012210631,0
2012214499,1
2012211521,1
2012215463,1
2012215745,1
2012210636,1
2012210516,1
2012210793,1
2012213243,1
2012210641,0
2012210642,1
2012210643,1
2012213258,1
2012210645,1
2012215849,1
2012210647,1
2012210648,1
2012210650,1
2012214058,1
2012214255,1
2012210653,0
2012210654,1
2012214703,1
2012214842,1
2012210657,1
2012214846,1
2012210660,1
2012210661,1
2012210662,1
2012215000,1
2012215055,1
2012210665,1
2012210666,1
2012212828,1
2012211323,1
2012211383,1
2012210670,0
2012210671,1
2012210672,1
2012210673,1
2012214350,1
2012211726,1
2012212340,1
2012210679,0
2012213828,1
2012214300,1
2012214440,1
2012214007,1
2012210102,1
2012210685,1
2012210150,1
2012213504,1
2012211408,1
2012215328,1
2012210690,1
2012214601,1
2012215769,1
2012215775,1
2012215779,1
2012210696,1
2012214957,1
2012214184,1
2012211862,1
2012212981,1
2012210702,1
2012212285,1
2012212490,1
2012210706,1
2012215476,1
2012210708,1
2012210709,1
2012213378,1
2012210711,1
2012210712,1
2012210713,0
2012213836,1
2012210715,0
2012210716,1
2012214409,1
2012214503,1
2012210719,1
2012210720,1
2012210721,0
2012210722,1
2012210724,0
2012210725,0
2012210726,1
2012210728,0
2012211179,1
2012210730,1
2012214550,1
2012210732,1
2012212684,1
2012210734,1
2012210735,1
2012215283,1
2012214153,1
2012214814,1
2012212142,1
2012210741,1
2012214863,1
2012214893,1
2012210745,1
2012214645,1
2012210747,0
2012210748,1
2012211625,1
2012213820,1
2012210751,1
2012210752,1
2012210753,1
2012210754,1
2012210755,1
2012210756,1
2012210757,1
2012215836,1
2012214188,1
2012210761,1
2012212768,1
2012210763,1
2012210764,0
2012210765,0
2012210766,0
2012210767,1
2012212767,1
2012210769,1
2012213431,1
2012213461,1
2012210773,1
2012213403,1
2012214553,1
2012213457,1
2012210778,1
2012211390,1
2012215177,1
2012213344,1
2012215223,1
2012215871,1
2012210784,0
2012210785,1
2012210786,0
2012214709,1
2012210060,1
2012210789,0
2012210729,1
2012212731,1
2012211609,1
2012215834,1
2012210795,1
2012215846,1
2012210797,1
2012210798,1
2012210799,1
2012210800,0
2012210801,1
2012212241,1
2012211322,1
2012210805,0
2012210806,1
2012210807,1
2012210808,0
2012211324,1
2012211157,0
2012211167,1
2012211251,0
2012211261,1
2012211265,1
2012211293,1
2012211307,0
2012214762,1
2012211030,1
2012211641,0
2012213726,1
2012211673,1
2012212019,0
2012212023,1
2012212955,1
2012214873,1
2012212986,1
2012213321,1
2012212998,1
2012212999,1
2012213013,1
2012213291,1
2012215390,1
2012214009,1
2012215722,1
2012214847,1
2012214995,1
2012215467,1
2012215561,0
2012215910,1
2012210999,1
2012215942,1
2012215951,1
2012215972,1
2012215988,1
201321023001,0
2012211143,0
2012211144,0
2012211044,1
2012211146,0
2012214100,1
2012211150,1
2012212895,1
2012211152,1
2012214542,1
2012211154,0
2012214736,1
2012211156,1
2012213222,1
2012211159,1
2012211160,1
2012211161,0
2012211840,1
2012211164,1
2012214527,1
2012211166,1
2012211169,1
2012211170,1
2012211172,1
2012212915,1
2012211450,1
2012211175,1
2012211176,1
2012212532,1
2012211178,1
2012211924,1
2012211180,1
2012211232,1
2012215445,1
2012211183,1
2012211184,1
2012211186,0
2012214042,1
2012215721,1
2012215098,1
2012215487,1
2012214658,1
2012211137,1
2012211194,0
2012212623,1
2012213466,1
2012212563,1
2012210783,1
2012211301,1
2012211937,1
2012211201,1
2012211202,1
2012211203,1
2012210164,1
2012211206,0
2012210030,1
2012210759,1
2012215826,1
2012211213,1
2012211214,1
2012211215,1
2012211216,1
2012212666,1
2012211218,1
2012213322,1
2012212869,1
2012211221,1
2012211633,1
2012211224,1
2012211225,1
2012215848,1
2012212944,1
2012211228,1
2012210114,1
2012210828,1
2012211819,1
2012212596,1
2012211234,1
2012211977,1
2012211988,1
2012211237,1
2012211238,1
2012211239,1
2012211240,0
2012210014,1
2012210399,1
2012212302,1
2012214557,1
2012213410,1
2012212972,1
2012211248,1
2012210263,1
2012216024,1
2012211209,1
2012215481,1
2012211837,1
2012211256,1
2012212669,1
2012213679,1
2012211259,1
2012211260,1
2012211262,1
2012211263,1
2012211052,1
2012212707,1
2012211267,1
2012211268,0
2012215657,1
2012215921,1
2012211271,0
2012211272,1
2012211273,1
2012214677,1
2012211275,1
2012214751,1
2012211278,1
2012211279,1
2012211280,0
2012214765,1
2012214779,1
2012214800,1
2012211284,1
2012214804,1
2012211287,1
2012214818,1
2012211289,1
2012210337,1
2012211292,1
2012211294,1
2012211295,1
2012211296,1
2012215995,1
2012214078,1
2012211300,1
2012215345,1
2012211302,0
2012211303,1
2012211304,0
2012215276,1
2012211306,1
2012210015,1
2012212433,1
2012211310,1
2012211311,1
2012211312,1
2012211313,1
2012212884,1
2012211365,1
2012212670,1
2012212844,1
2012211319,1
2012213148,1
2012210742,1
2012211173,1
2012210117,1
2012212673,1
2012215152,1
2012211318,1
2012211245,1
2012210031,1
2012211330,1
2012211331,1
2012211264,1
2012211333,0
2012214107,1
2012211335,1
2012211229,1
2012210637,1
2012211339,0
2012211340,1
2012211341,1
2012211342,1
2012211343,1
2012213495,1
2012211345,1
2012211346,1
2012211347,1
2012212939,1
2012211349,1
2012211350,0
2012211352,1
2012211353,0
2012211354,0
2012211338,1
2012211356,1
2012211357,1
2012211358,1
2012211359,0
2012211360,1
2012211361,1
2012211966,1
2012211363,1
2012211364,1
2012210426,1
2012211366,1
2012211367,0
2012214537,1
2012212462,1
2012211370,1
2012211371,1
2012212810,1
2012211373,1
2012214404,1
2012211376,1
2012211377,1
2012214648,1
2012211379,1
2012211380,1
2012211381,1
2012211382,0
2012210293,1
2012211658,0
2012213224,1
2012215342,1
2012210809,1
2012213551,1
2012210811,0
2012214971,1
2012214905,1
2012210815,1
2012210816,1
2012210817,1
2012210818,1
2012210819,1
2012210820,0
2012210821,1
2012214980,1
2012210823,1
2012210824,1
2012210825,1
2012210826,1
2012214041,1
2012210829,1
2012210830,1
2012210831,1
2012210832,1
2012210833,1
2012210834,1
2012210835,1
2012210836,1
2012210837,1
2012213083,1
2012210839,1
2012210840,1
2012210841,1
2012210842,1
2012210843,1
2012210844,1
2012210845,1
2012210846,1
2012210847,1
2012210848,1
2012210850,1
2012210851,1
2012210852,1
2012210853,1
2012210855,1
2012215183,1
2012210857,0
2012210858,1
2012210859,0
2012210860,1
2012210861,0
2012210862,0
2012210863,0
2012210864,0
2012210865,1
2012210866,1
2012214720,1
2012210868,1
2012210869,1
2012214721,1
2012210871,0
2012213320,1
2012210874,1
2012211663,1
2012210876,1
2012210877,1
2012210878,1
2012212591,1
2012211266,1
2012210881,1
2012210883,1
2012210884,1
2012210885,1
2012210886,1
2012210887,1
2012213489,1
2012210889,1
2012210890,1
2012210891,1
2012212471,1
2012213574,1
2012215415,1
2012211793,1
2012210896,1
2012211227,1
2012210899,1
2012215185,1
2012210902,1
2012210903,1
2012211299,1
2012210905,1
2012210906,1
2012213742,1
2012211106,1
2012212621,1
2012213738,1
2012210912,1
2012210913,1
2012210914,1
2012210915,1
2012210916,1
2012210917,1
2012210918,1
2012210919,1
2012210920,0
2012210921,1
2012210922,0
2012210923,1
2012210924,1
2012210925,1
2012210927,1
2012214883,1
2012215573,1
2012213257,1
2012210931,1
2012210932,1
2012210934,1
2012210935,1
2012210936,1
2012210937,1
2012210938,1
2012210939,1
2012210940,1
2012210941,1
2012210942,1
2012210943,1
2012210944,1
2012210945,1
2012210946,1
2012210947,1
2012210949,1
2012210898,1
2012213213,1
2012214597,1
2012210954,1
2012210955,1
2012210956,1
2012210957,1
2012214996,1
2012210959,0
2012210960,1
2012210961,1
2012213501,1
2012213021,1
2012210964,1
2012212589,1
2012210966,1
2012210967,1
2012210968,1
2012210969,1
2012210970,0
2012210971,1
2012210972,1
2012210973,1
2012210974,1
2012210975,1
2012211114,1
2012210977,1
2012210978,1
2012210979,1
2012210982,1
2012210976,1
2012210984,0
2012210985,1
2012211537,1
2012213598,1
2012210988,0
2012214093,1
2012210990,1
2012210991,1
2012210992,1
2012210993,1
2012210994,1
2012210995,1
2012210746,1
2012210997,1
2012213081,1
2012210738,1
2012211000,0
2012211151,1
2012211002,0
2012211003,1
2012211005,1
2012212473,1
2012211007,1
2012211008,1
2012211009,1
2012213146,1
2012211011,1
2012211012,1
2012211013,1
2012213537,1
2012211015,1
2012211575,1
2012212377,1
2012211018,1
2012210453,1
2012211020,1
2012215419,1
2012211022,1
2012211023,1
2012213440,1
2012211025,1
2012211026,1
2012211027,1
2012211028,1
2012211029,1
2012212963,1
2012211031,1
2012211032,1
2012211033,1
2012211034,1
2012211035,1
2012211036,1
2012212516,1
2012213151,1
2012212401,1
2012212815,1
2012211753,1
2012211042,1
2012211043,1
2012211990,1
2012211045,1
2012211368,1
2012211047,1
2012211048,0
2012211049,0
2012211050,1
2012213002,1
2012212890,1
2012211053,1
2012210186,1
2012211055,1
2012211056,1
2012211057,1
2012211058,1
2012211059,1
2012211060,0
2012211061,1
2012211062,1
2012210707,1
2012211064,1
2012211065,1
2012214870,1
2012211067,1
2012211068,1
2012212105,1
2012211070,0
2012211071,1
2012211072,1
2012211199,1
2012211074,1
2012211075,0
2012211076,1
2012211077,1
2012211078,1
2012211079,1
2012213528,1
2012213789,1
2012211082,1
2012215817,1
2012211084,1
2012211085,0
2012211086,1
2012211087,1
2012211088,1
2012210248,1
2012211091,1
2012211092,1
2012211093,1
2012211094,1
2012211095,1
2012211096,1
2012211097,0
2012211098,0
2012211099,1
2012211100,1
2012211101,1
2012211102,1
2012212288,1
2012215707,1
2012210163,1
2012211107,1
2012210576,1
2012210620,1
2012211111,1
2012211112,1
2012211113,1
2012210515,1
2012211115,1
2012210437,1
2012211117,1
2012210544,1
2012211119,0
2012214250,1
2012211121,1
2012211122,1
2012211123,1
2012211124,0
2012211125,1
2012211126,1
2012214540,1
2012211128,1
2012211129,1
2012211130,1
2012211132,1
2012213503,1
2012211134,1
2012211135,1
2012210693,1
2012214261,1
2012211138,1
2012211139,1
2012211140,1
2012211141,1
2012214495,1
2012210537,1
2012210557,1
2012214555,1
2012214554,1
2012211297,1
2012212749,1
2012214467,1
2012211389,1
2012212661,1
2012213369,1
2012211393,1
2012214700,1
2012213556,1
2012213605,1
2012211397,1
2012211398,1
2012211399,1
2012211401,1
2012211402,1
2012212415,1
2012211404,1
2012211405,1
2012215294,1
2012212590,1
2012211196,1
2012211409,1
2012211476,1
2012211412,0
2012211414,1
2012211415,0
2012211416,1
2012211417,1
2012211418,1
2012211419,1
2012214408,1
2012211422,1
2012212807,1
2012211424,1
2012210788,1
2012211426,1
2012211427,1
2012211428,1
2012211429,1
2012211430,0
2012211431,1
2012212152,1
2012211433,1
2012211435,1
2012211436,1
2012211882,1
2012215929,1
2012211439,1
2012211440,1
2012211441,1
2012211442,1
2012211443,1
2012211444,1
2012210588,1
2012211446,1
2012211447,1
2012211449,1
2012212583,1
2012211451,1
2012211452,1
2012211453,0
2012211454,1
2012211455,0
2012210352,1
2012214266,1
2012213039,1
2012211461,1
2012211462,0
2012211463,1
2012211464,1
2012213054,1
2012213960,1
2012211467,1
2012211468,0
2012211469,1
2012211470,1
2012211471,1
2012211472,1
2012214666,1
2012211474,1
2012211475,1
2012215043,1
2012214919,1
2012211478,1
2012211479,1
2012211480,1
2012215343,1
2012211482,1
2012212450,1
2012211484,1
2012213570,1
2012211486,1
2012211487,1
2012211488,1
2012211489,1
2012211490,0
2012211217,1
2012211063,1
2012213552,1
2012213374,1
2012213371,1
2012211496,0
2012211497,0
2012213925,1
2012211499,1
2012211500,1
2012211501,1
2012214792,1
2012214803,1
2012214374,1
2012211505,0
2012211145,1
2012211508,1
2012214805,1
2012211510,1
2012211511,1
2012211120,1
2012211014,1
2012211514,1
2012211515,0
2012215142,1
2012213793,1
2012211519,1
2012211520,1
2012213604,1
2012211522,1
2012213848,1
2012211039,1
2012214567,1
2012210770,1
2012214293,1
2012214556,1
2012211200,1
2012211530,1
2012211531,1
2012211532,1
2012211527,1
2012211927,1
2012215935,1
2012214257,1
2012211538,1
2012211569,1
2012212481,1
2012214708,1
2012211542,1
2012215308,1
2012211544,1
2012211545,1
2012212937,1
2012214031,1
2012211548,1
2012211549,1
2012211550,1
2012211553,0
2012211555,1
2012211556,1
2012214965,1
2012211559,0
2012211560,0
2012211561,1
2012211562,1
2012211021,1
2012211565,1
2012211566,1
2012213380,1
2012211568,1
2012214566,1
2012211571,1
2012211317,1
2012211573,1
2012214834,1
2012214912,1
2012210731,1
2012211577,0
2012211578,1
2012211579,1
2012211581,1
2012211583,1
2012211584,1
2012211585,1
2012211586,1
2012211626,1
2012211588,1
2012211590,1
2012210774,1
2012211957,1
2012212001,1
2012213577,1
2012213292,1
2012211597,1
2012215960,1
2012214067,1
2012211601,1
2012211602,1
2012212544,1
2012212936,1
2012210875,1
2012215072,1
2012211607,1
2012211608,1
2012212110,1
2012211611,1
2012211612,1
2012211613,1
2012211614,1
2012213645,1
2012211616,1
2012213687,1
2012211618,0
2012211619,1
2012211620,1
2012213706,1
2012213862,1
2012211624,1
2012214368,1
2012214500,1
2012211627,1
2012211628,1
2012210298,1
2012211630,1
2012211631,0
2012213412,1
2012214313,1
2012211634,1
2012211635,1
2012215533,1
2012215137,1
2012211638,1
2012211639,1
2012214560,1
2012211642,1
2012211643,1
2012211644,1
2012211645,1
2012214888,1
2012211485,1
2012212508,1
2012211650,1
2012211651,1
2012211654,1
2012211657,1
2012211659,1
2012211660,1
2012211661,1
2012213334,1
2012213389,1
2012211664,1
2012211665,1
2012213394,1
2012211667,0
2012211668,1
2012211669,1
2012213409,1
2012211671,1
2012211672,1
2012213588,1
2012211675,1
2012211676,1
2012211677,0
2012211678,1
2012211680,0
2012211681,1
2012213592,1
2012213600,1
2012213719,1
2012214243,1
2012215354,0
2012214393,1
2012214397,1
2012210078,1
2012210277,1
2012214448,1
2012215075,1
2012210429,1
2012210506,1
2012210676,1
2012210692,0
2012211185,1
2012211223,1
2012212392,1
2012212693,1
2012212219,1
2012213356,1
2012212382,1
2012210061,1
2012212384,1
2012214225,1
2012214262,1
2012212387,0
2012214594,1
2012212389,0
2012211274,1
2012212391,0
2012212393,1
2012213422,1
2012212395,1
2012213499,1
2012213547,1
2012212398,0
2012212399,1
2012212400,1
2012213731,1
2012212402,1
2012213741,1
2012211321,1
2012212405,1
2012210554,1
2012213646,1
2012212408,1
2012212409,1
2012213391,1
2012215313,1
2012212412,1
2012215650,1
2012211748,1
2012215278,1
2012212419,0
2012212421,0
2012212422,0
2012210652,1
2012210008,1
2012210027,1
2012214686,1
2012212427,0
2012212428,1
2012212429,1
2012212430,1
2012212431,0
2012212432,0
2012215289,1
2012212434,1
2012212436,0
2012210651,1
2012214647,1
2012214131,1
2012211080,1
2012212441,1
2012214121,1
2012210353,1
2012210458,1
2012212445,1
2012212446,1
2012212447,1
2012212448,1
2012210908,1
2012215676,1
2012212452,0
2012212453,0
2012212455,1
2012212456,0
2012212457,0
2012212458,1
2012212459,1
2012214269,1
2012212461,1
2012214548,1
2012212464,0
2012212465,1
2012212466,1
2012212467,1
2012212468,1
2012212469,1
2012212470,1
2012215017,1
2012212472,0
2012210161,1
2012212474,1
2012212475,0
2012211498,1
2012212477,1
2012212478,1
2012215762,1
2012210567,1
2012212482,1
2012211316,1
2012212484,1
2012212118,1
2012212486,0
2012215381,1
2012212489,1
2012215559,0
2012212492,0
2012212493,1
2012212494,1
2012215605,1
2012212694,1
2012210266,1
2012211823,1
2012212072,1
2012210392,1
2012212503,1
2012214134,1
2012212505,0
2012215807,1
2012210413,1
2012210680,1
2012212536,1
2012212510,0
2012212511,1
2012212512,1
2012215714,1
2012215862,1
2012211110,1
2012215572,1
2012212517,0
2012212518,1
2012212519,1
2012212521,1
2012212522,1
2012214161,1
2012212524,0
2012214437,1
2012214438,1
2012211325,1
2012212297,1
2012210635,1
2012212530,1
2012211888,1
2012214046,1
2012210629,1
2012212534,1
2012212712,1
2012215739,1
2012212537,1
2012212538,1
2012212539,1
2012212540,1
2012210045,1
2012214984,1
2012212543,1
2012214486,1
2012212545,1
2012210594,1
2012215441,1
2012212548,1
2012215689,1
2012215702,1
2012215741,1
2012212552,0
2012210063,1
2012212184,1
2012212555,1
2012214474,1
2012214515,1
2012212558,1
2012212559,1
2012212562,0
2012211226,1
2012215184,1
2012210113,1
2012212566,0
2012212567,0
2012216021,1
2012212569,0
2012212570,1
2012212572,0
2012212573,0
2012212574,0
2012216059,1
2012210179,1
2012210196,1
2012215642,1
2012212580,1
2012214498,1
2012215222,1
2012215284,1
2012211190,1
2012212585,0
2012212586,1
2012212587,1
2012214248,1
2012210780,1
2012210794,1
2012212927,1
2012212592,0
2012213446,1
2012212594,1
2012212595,1
2012215520,1
2012214221,1
2012212598,1
2012212599,1
2012212600,1
2012212601,1
2012215224,1
2012212603,1
2012212605,0
2012212606,1
2012212607,0
2012212608,1
2012212609,0
2012212506,1
2012212509,1
2012212710,1
2012214473,1
2012212615,1
2012213383,1
2012212618,1
2012212619,1
2012212620,1
2012211127,1
2012212622,1
2012216008,1
2012212175,1
2012215429,1
2012215820,1
2012212627,0
2012211336,1
2012211193,1
2012212630,1
2012212631,1
2012211962,1
2012212633,0
2012213890,1
2012214244,1
2012215309,1
2012212637,1
2012212638,0
2012213585,1
2012213299,1
2012212504,1
2012212643,0
2012213250,1
2012212645,1
2012212646,1
2012212648,0
2012212649,1
2012212650,1
2012212652,0
2012212653,0
2012212654,1
2012212655,1
2012212656,0
2012212657,1
2012212659,1
2012212660,0
2012213871,1
2012212662,1
2012212663,0
2012213873,1
2012212667,0
2012212668,1
2012213686,1
2012213903,1
2012213515,1
2012213553,1
2012213655,1
2012213786,1
2012212675,1
2012212676,1
2012213807,1
