sno,jyzk
2012214407,1
2012215891,1
2012210206,1
2012213186,1
2012210577,1
2012213712,1
2012215539,1
2012211170,1
2012213962,0
2012214504,0
2012213953,1
2012212018,1
2012212775,1
2012212561,1
2012213093,1
2012214378,1
2012214050,1
2012214321,1
2012210382,0
2012210643,1
2012214658,1
2012214117,1
2012212998,1
2012214771,1
2012215230,1
2012212812,1
2012212017,1
2012214155,1
2012214161,1
2012210723,0
2012215201,1
2012211888,1
2012214235,1
2012211811,0
2012214290,1
2012212602,1
2012214776,1
2012213372,1
2012214365,1
2012212429,1
2012212837,1
2012212567,1
2012214044,0
2012215723,1
2012210032,0
2012212784,1
2012211456,0
2012215199,1
2012210608,1
2012212324,0
2012212599,0
2012215078,1
2012211195,1
2012213142,1
2012211957,1
2012215073,1
2012213273,1
2012215884,1
2012215156,1
2012212673,0
2012210201,1
2012211991,1
2012215547,1
2012214630,0
2012215601,1
2012215927,1
2012214981,1
2012215766,1
2012210556,0
2012212713,0
2012210044,1
2012214346,1
2012211631,1
2012212689,1
2012214394,1
2012210209,1
2012214281,1
2012213207,1
2012210397,1
2012213279,1
2012214935,1
2012211702,0
2012215793,1
2012215715,1
2012211654,1
2012211386,0
2012213269,1
2012215302,1
2012210219,0
2012212690,0
2012212226,1
2012212345,0
2012215921,1
2012211148,1
2012212968,1
2012212026,1
2012212154,1
2012212849,1
2012212651,1
2012215009,1
2012210237,1
2012212065,1
2012215464,1
2012211471,1
2012214263,1
2012212499,1
2012215901,1
2012212805,1
2012215022,1
2012211332,1
2012210713,1
2012210337,1
2012215105,1
2012211677,1
2012213027,0
2012213409,1
2012212938,1
2012212700,1
2012212284,1
2012212516,1
2012212450,1
2012213246,1
2012213522,1
2012213486,1
2012211831,1
2012215148,1
2012211604,1
2012211201,1
2012215083,1
2012215008,1
2012213819,1
2012215634,1
2012215120,1
2012215326,1
2012212545,1
2012213234,0
2012213301,1
2012210796,1
2012215210,1
2012210840,1
2012213573,1
2012211847,0
2012215364,1
2012212668,1
2012214960,1
2012214198,1
2012213112,1
2012212325,1
2012211797,1
2012213554,1
2012210058,0
2012215085,1
2012211984,1
2012210816,1
2012213480,1
2012213136,1
2012214927,1
2012211745,1
2012211438,1
2012210513,1
2012214344,1
2012213517,1
2012213822,0
2012212909,1
2012211199,1
2012215386,0
2012214350,1
2012214761,1
2012212718,0
2012212246,1
2012214444,0
2012213624,1
2012211504,1
2012215911,1
2012213604,1
2012212936,1
2012210576,1
2012212915,1
2012211520,1
2012210636,0
2012210378,0
2012214968,0
2012215068,1
2012214593,1
2012214625,1
2012214422,0
2012210696,1
2012213766,1
2012213012,1
2012212542,0
2012213463,1
2012214170,1
2012212397,1
2012213382,1
2012213448,1
2012212691,1
2012212292,0
2012214733,1
2012214041,0
2012210211,1
2012214699,1
2012213491,1
2012215041,1
2012215596,1
2012210543,1
2012215672,1
2012212228,1
2012214655,1
2012215850,1
2012210297,1
2012214086,1
2012211652,1
2012212897,1
2012213719,1
2012214962,1
2012215795,1
2012212799,1
2012210347,1
2012212202,1
2012211474,1
2012210988,1
2012215094,0
2012215196,1
2012214020,0
2012213031,1
2012211158,1
2012214368,1
2012211182,1
2012212840,1
2012215954,1
2012213421,1
2012214841,0
2012213328,1
2012214716,1
2012212710,1
2012213134,0
2012211467,1
2012214674,1
2012215557,1
2012214848,1
2012211451,1
2012211561,1
2012213670,1
2012212777,1
2012210242,1
2012213951,1
2012215676,1
2012212171,1
2012212207,1
2012212148,1
2012215262,1
2012211813,1
2012215411,1
2012214915,1
2012211485,0
2012214460,1
2012212062,1
2012214401,0
2012215830,1
2012215067,1
2012213865,1
2012210082,1
2012210550,1
2012211588,1
2012211097,1
2012211258,1
2012210717,1
2012214270,1
2012214355,1
2012211153,1
2012210342,0
2012215417,1
2012213410,1
2012215862,1
2012212831,0
2012211570,1
2012214786,1
2012210147,1
2012213646,1
2012212204,1
2012214066,0
2012212900,1
2012210628,0
2012214890,1
2012213074,1
2012211929,1
2012212770,1
2012210169,1
2012213121,1
2012211449,1
2012212800,1
2012214855,1
2012215109,1
2012212215,1
2012213003,1
2012210701,0
2012213092,0
2012211145,1
2012211626,1
2012211942,0
2012211269,0
2012210307,1
2012215002,1
2012215867,1
2012215254,1
2012211805,1
2012210109,1
2012210317,1
2012213022,1
2012213596,1
2012210200,0
2012214057,1
2012212187,1
2012215462,1
2012211441,1
2012214077,1
2012210849,1
2012212767,1
2012215785,1
2012214976,1
2012214246,0
2012210741,1
2012215889,0
2012212922,1
2012211409,1
2012210480,1
2012215572,1
2012215298,1
2012211142,1
2012215571,1
2012213005,0
2012214795,1
2012211237,1
2012214572,1
2012213994,1
2012211484,1
2012213141,1
2012213970,0
2012211857,1
2012210767,0
2012211541,1
2012212029,0
2012211573,1
2012211785,1
2012212390,1
2012214416,0
2012214331,1
2012213675,1
2012210098,0
2012210343,1
2012214413,1
2012213567,1
2012212803,1
2012210156,1
2012214027,0
2012213909,1
2012212471,1
2012213199,1
2012212166,1
2012215855,0
2012214397,1
2012213972,1
2012212038,0
2012214641,1
2012214476,1
2012213546,1
2012212571,1
2012212913,1
2012212696,1
2012215552,1
2012214827,1
2012212182,1
2012214502,1
2012213585,1
2012213424,1
2012210529,0
2012211825,1
2012212642,1
2012211904,1
2012211502,1
2012212197,0
2012210795,1
2012215303,1
2012212012,1
2012212092,1
2012212477,0
2012214481,0
2012212638,0
2012210212,0
2012215057,1
2012210878,1
2012211590,1
2012213085,1
2012211503,1
2012211230,1
2012212291,0
2012211178,0
2012210465,1
2012211338,1
2012214445,1
2012215420,1
2012212082,0
2012215276,1
2012212220,1
2012211353,0
2012211887,1
2012215533,1
2012214489,1
2012212042,1
2012214478,1
2012212672,0
2012211661,1
2012210738,1
2012215424,0
2012215463,0
2012212906,0
2012214656,1
2012214029,0
2012215899,1
2012214945,1
2012210356,1
2012211432,1
2012212788,1
2012215775,1
2012214957,1
2012214939,1
2012213104,1
2012210604,1
2012215794,1
2012214715,1
2012213787,1
2012211291,1
2012212378,0
2012214621,1
2012211764,1
2012210140,1
2012213266,1
2012212458,1
2012212939,1
2012214650,1
2012215250,1
2012212033,1
2012212326,0
2012210326,0
2012213158,1
2012212972,1
2012212725,1
2012212661,1
2012214913,0
2012211994,0
2012212206,1
2012215521,0
2012210323,1
2012213350,1
2012214485,1
2012214665,1
2012214032,1
2012213961,1
2012211809,1
2012211344,1
2012212977,1
2012215414,1
2012214103,1
2012213383,1
2012213578,1
2012215160,1
2012212426,1
2012213632,1
2012212633,0
2012215523,1
2012212086,1
2012215066,1
2012215835,1
2012211734,1
2012211488,1
2012212004,1
2012215183,1
2012213989,1
2012211606,1
2012214358,0
2012210367,1
2012212007,1
2012210398,1
2012213759,0
2012210413,1
2012211415,1
2012215602,1
2012215010,1
2012214457,0
2012212752,1
2012214164,1
2012214624,1
2012212443,1
2012214738,1
2012211290,1
2012213558,1
2012213297,1
2012214294,1
2012212843,1
2012212546,1
2012214646,1
2012211262,1
2012214589,1
2012213305,1
2012210289,0
2012212498,1
2012214807,1
2012214337,1
2012213665,1
2012214200,1
2012214524,0
2012215754,1
2012215403,1
2012213073,1
2012214781,1
2012214847,1
2012215228,1
2012214089,1
2012213936,1
2012213033,1
2012214730,1
2012212105,1
2012213587,1
2012212569,0
2012212616,1
2012210078,1
2012212006,1
2012215667,1
2012215050,1
2012211288,1
2012211508,1
2012215237,1
2012215532,0
2012211869,0
2012210295,1
2012213449,1
2012215116,1
2012211552,0
2012211803,1
2012213679,1
2012211980,1
2012213392,0
2012216031,1
2012215892,0
2012215457,1
2012211982,1
2012211938,1
2012210708,1
2012211912,1
2012212847,1
2012211325,1
2012210074,1
2012211949,1
2012215604,1
2012211114,1
2012210698,1
2012210256,1
2012212508,1
2012210364,1
2012212534,1
2012214577,1
2012210391,1
2012213475,0
2012213806,1
2012210677,1
2012213503,1
2012212688,1
2012211193,1
2012210077,1
2012210436,1
2012216033,1
2012215020,1
2012213404,1
2012212034,0
2012210787,1
2012215165,1
2012215641,1
2012212555,1
2012214735,1
2012212448,1
2012214472,1
2012215133,1
2012211614,1
2012212899,1
2012210507,1
2012212876,1
2012210313,1
2012215227,1
2012213775,0
2012210270,1
2012211683,1
2012212589,1
2012215587,1
2012214879,1
2012213082,1
2012212771,1
2012215188,1
2012210446,0
2012212449,0
2012211384,1
2012211165,1
2012212496,1
2012215906,1
2012210612,1
2012214955,1
2012215291,1
2012213067,1
2012211292,1
2012215153,1
2012214864,1
2012211672,0
2012212579,1
2012215168,1
2012213784,1
2012210801,1
2012214491,1
2012214211,1
2012212674,1
2012212983,1
2012211778,0
2012214684,1
2012210956,1
2012214059,1
2012215161,1
2012212400,1
2012215933,1
2012211222,1
2012211978,1
2012211248,0
2012212524,0
2012213038,1
2012215399,1
2012215626,1
2012211265,1
2012213010,1
2012212072,0
2012211999,1
2012213188,1
2012211247,1
2012214207,1
2012213462,1
2012215143,1
2012210316,1
2012213705,1
2012211516,1
2012210460,0
2012215664,0
2012211217,1
2012212720,1
2012212607,1
2012215115,1
2012214347,1
2012214586,0
2012211418,1
2012212381,0
2012215968,1
2012210333,1
2012213396,1
2012211227,1
2012212937,1
2012216091,1
2012211656,1
2012212191,1
2012211975,0
2012212714,1
2012211841,1
2012210372,0
2012214213,0
2012215179,1
2012210502,1
2012214134,1
2012213006,1
2012214883,1
2012210334,1
2012212698,1
2012215209,1
2012215577,1
2012215807,1
2012213725,0
2012210438,1
2012210102,1
2012210253,1
2012214571,1
2012214184,1
2012210186,0
2012213588,1
2012212627,1
2012212954,1
2012213926,1
2012214105,1
2012210040,0
2012211891,0
2012212807,1
2012214956,1
2012214895,1
2012211480,0
2012213026,1
2012214670,1
2012210758,1
2012215586,1
2012212180,0
2012212307,1
2012211411,1
2012210616,1
2012210497,1
2012214966,1
2012214085,1
2012215086,1
2012211890,0
2012214351,1
2012214540,1
2012215758,1
2012213018,1
2012215670,1
2012211637,1
2012212416,1
2012211648,1
2012213803,1
2012215246,1
2012213716,1
2012214426,1
2012214631,1
2012214852,1
2012213348,1
2012210199,1
2012215820,0
2012213772,1
2012213342,1
2012211014,1
2012212759,0
2012213302,1
2012211581,1
2012213932,1
2012210735,1
2012211207,1
2012214369,1
2012215819,1
2012211232,1
2012215437,1
2012212914,1
2012210371,1
2012214782,1
2012214634,1
2012215307,1
2012214286,1
2012213252,1
2012213299,1
2012211402,1
2012214123,1
2012212963,1
2012213307,1
2012211691,1
2012213321,1
2012212341,1
2012213930,1
2012214501,1
2012212956,1
2012215264,1
2012211453,0
2012213281,1
2012214136,1
2012213418,1
2012214889,1
2012215301,1
2012213849,1
2012211707,1
2012215003,1
2012210386,1
2012212032,1
2012213052,1
2012210275,1
2012211155,1
2012213045,1
2012211190,1
2012215380,1
2012212618,1
2012210486,0
2012214643,1
2012212864,1
2012211360,1
2012213797,1
2012211260,1
2012211457,1
2012211983,0
2012211952,1
2012212650,1
2012211431,1
2012212577,1
2012210094,1
2012215674,1
2012215261,1
2012213068,1
2012214508,1
2012213869,1
2012211950,1
2012213335,1
2012210091,0
2012215074,1
2012211675,1
2012210620,1
2012211861,1
2012213598,1
2012210041,1
2012210217,0
2012215349,1
2012213985,1
2012212257,1
2012215090,0
2012214667,1
2012214322,1
2012212489,0
2012211545,1
2012213373,1
2012210349,1
2012211445,0
2012215982,1
2012212790,1
2012215219,1
2012212614,1
2012212070,1
2012212351,1
2012212957,1
2012214591,1
2012211740,1
2012213317,1
2012214964,1
2012215959,1
2012213678,0
2012210139,1
2012213978,1
2012212601,1
2012210493,1
2012210625,1
2012215952,1
2012211958,1
2012211179,0
2012211355,0
2012212235,1
2012213304,1
2012210749,0
2012212305,0
2012213813,1
2012212436,1
2012212371,0
2012213769,1
2012214370,1
2012214550,1
2012214637,1
2012211294,1
2012212355,1
2012214695,1
2012212779,1
2012212995,0
2012214199,1
2012212464,1
2012212706,1
2012213059,0
2012214247,0
2012215660,0
2012213256,1
2012215942,0
2012215140,1
2012212870,1
2012211985,1
2012213988,1
2012211326,1
2012210272,1
2012213461,1
2012211732,1
2012216069,1
2012210369,1
2012213939,1
2012211530,1
2012214006,1
2012213943,1
2012214905,1
2012213538,1
2012214787,1
2012210257,1
2012211775,0
2012212175,1
2012211196,1
2012212224,1
2012213007,1
2012211601,1
2012211514,1
2012215976,1
2012211452,1
2012211555,0
2012211340,1
2012213540,1
2012211628,1
2012212279,1
2012214814,1
2012213825,1
2012212869,1
2012212315,1
2012215176,1
2012213569,1
2012212875,1
2012214391,1
2012212388,1
2012212490,1
2012212218,1
2012212350,1
2012215861,1
2012210528,1
2012211337,1
2012212394,1
2012214921,1
2012213928,1
2012214483,1
2012210489,1
2012214959,1
2012212612,0
2012213702,1
2012210138,1
2012212723,0
2012211226,1
2012213466,1
2012211771,1
2012215100,0
2012212046,1
2012213197,0
2012213552,1
2012211666,1
2012211372,0
2012211946,0
2012212465,1
2012213838,1
2012212172,1
2012214415,1
2012215321,1
2012210766,1
2012211577,1
2012213841,0
2012215989,1
2012215681,1
2012212258,0
2012214132,1
2012214168,1
2012212015,1
2012215218,1
2012213065,1
2012212769,1
2012211463,1
2012213498,1
2012213731,1
2012213704,1
2012210048,1
2012216062,1
2012211638,1
2012212890,1
2012210642,1
2012213561,1
2012211542,1
2012212685,0
2012215007,1
2012212825,1
2012211993,1
2012210161,0
2012215975,0
2012213814,1
2012213960,1
2012211122,1
2012214190,1
2012212195,1
2012212174,1
2012215235,1
2012214406,1
2012215208,0
2012212950,1
2012210189,1
2012211157,1
2012215853,1
2012213225,1
2012213521,1
2012212002,1
2012210083,1
2012214973,1
2012214418,0
2012211396,1
2012214149,1
2012212190,1
2012214862,0
2012215443,1
2012214194,1
2012213874,1
2012212558,0
2012215903,1
2012215206,1
2012212991,1
2012214398,1
2012213042,1
2012214774,1
2012215753,1
2012210235,0
2012212241,1
2012214393,1
2012215134,1
2012211253,1
2012214156,1
2012211973,0
2012212861,0
2012212474,1
2012210387,1
2012210591,1
2012215461,1
2012211363,1
2012215405,1
2012215823,1
2012213430,1
2012215413,1
2012213940,0
2012212529,1
2012213239,1
2012213510,0
2012215313,1
2012211493,1
2012212240,0
2012211939,1
2012213465,1
2012215027,1
2012213607,1
2012215520,0
2012210846,1
2012215023,1
2012213793,0
2012215914,1
2012213366,1
2012215530,1
2012214576,1
2012215514,1
2012214881,1
2012211324,1
2012213319,1
2012210601,1
2012215856,1
2012215936,1
2012211585,0
2012212008,1
2012214446,1
2012215880,1
2012214082,1
2012214129,1
2012215759,1
2012211859,1
2012213314,1
2012211191,1
2012215848,1
2012214925,1
2012212134,0
2012210400,1
2012213015,1
2012213291,1
2012215594,1
2012210443,1
2012210250,1
2012212846,1
2012210244,1
2012214477,1
2012211188,1
2012211186,1
2012215741,1
2012211849,1
2012214552,1
2012215438,0
2012214377,1
2012215629,1
2012213689,1
2012213595,1
2012212199,1
2012211243,1
2012212866,0
2012212527,1
2012213206,1
2012214473,1
2012213072,1
2012211986,0
2012212632,1
2012211228,1
2012212511,1
2012210175,1
2012215506,1
2012212076,0
